@5c00
31 40 00 5C B0 13 36 61 0C 93 02 24 B0 13 B0 5F 
0C 43 B0 13 2A 61 B0 13 48 61 4F 14 B2 90 0E 00 
0E 02 05 20 B0 13 EA 60 7C 43 B0 13 BE 60 4B 16 
00 13 4F 14 82 43 80 03 B0 13 16 61 4B 16 00 13 
00 13 F2 F0 F9 00 02 02 F2 D0 06 00 04 02 F2 F0 
F3 00 62 02 F2 D0 0C 00 64 02 D2 C3 63 02 D2 D3 
65 02 F2 F0 BF 00 04 02 F2 C2 63 02 F2 D2 65 02 
E2 C3 63 02 E2 D3 65 02 E2 C2 63 02 E2 D2 65 02 
F2 D0 40 00 22 02 F2 D0 40 00 24 02 F2 F0 3F 00 
05 02 E2 C2 45 02 F2 C2 23 02 F2 D2 25 02 F2 F0 
F6 00 04 02 E2 C2 03 02 E2 D2 05 02 F2 F0 EF 00 
23 02 F2 D0 10 00 25 02 F2 F0 DF 00 23 02 F2 D0 
20 00 25 02 F2 D0 C0 00 4A 02 F2 D0 06 00 22 02 
F2 D0 06 00 24 02 F2 D0 06 00 2A 02 F2 F0 CF 00 
05 02 F2 F0 7F 00 04 02 F2 F0 BF 00 63 02 F2 D0 
40 00 65 02 F2 F0 C7 00 45 02 F2 D0 38 00 4B 02 
D2 C3 23 02 D2 D3 25 02 F2 D0 80 00 22 02 F2 D0 
80 00 24 02 F2 D0 10 00 42 02 F2 D0 10 00 44 02 
F2 D0 20 00 42 02 F2 D0 20 00 44 02 E2 C2 23 02 
E2 D2 25 02 E2 C3 23 02 E2 D3 27 02 E2 C3 25 02 
F2 C2 03 02 F2 D2 07 02 F2 C2 05 02 D2 C3 43 02 
D2 D3 45 02 F2 C2 22 02 F2 D2 26 02 F2 C2 24 02 
F2 F0 BF 00 23 02 F2 D0 40 00 25 02 F2 F0 7F 00 
25 02 F2 F0 3F 00 43 02 F2 D0 C0 00 47 02 F2 F0 
3F 00 45 02 F2 F0 7F 00 62 02 F2 D0 80 00 66 02 
F2 F0 7F 00 64 02 E2 C3 43 02 E2 D3 47 02 E2 C3 
45 02 F2 F0 8F 00 62 02 F2 D0 70 00 66 02 F2 F0 
8F 00 64 02 F2 D0 10 00 22 02 F2 D0 10 00 24 02 
F2 D0 20 00 22 02 F2 D0 20 00 24 02 D2 D3 22 02 
D2 D3 24 02 82 43 82 02 B2 43 84 02 82 43 A2 02 
B2 43 A4 02 82 43 22 03 B2 40 FF 00 24 03 D2 C3 
03 02 D2 D3 07 02 D2 C3 05 02 F2 F0 EF 00 02 02 
F2 D0 10 00 06 02 F2 F0 EF 00 04 02 E2 C3 03 02 
E2 D3 07 02 E2 C3 05 02 F2 F0 DF 00 02 02 F2 D0 
20 00 06 02 F2 F0 DF 00 04 02 F2 F0 FC 00 44 02 
F2 F0 EF 00 63 02 F2 D0 10 00 65 02 F2 F0 DF 00 
63 02 F2 D0 20 00 65 02 10 01 F2 40 A5 00 21 01 
1E 42 2E 01 B2 F0 AA DF 2E 01 1D 42 24 01 B2 F0 
