@5c00
4F 14 1F 42 1E 02 3F 82 53 24 3F 80 06 00 29 24 
2F 83 B5 20 7C 40 0B 00 B0 13 74 A7 F2 B0 40 00 
01 02 04 24 F2 B0 80 FF 01 02 0C 24 F2 B0 40 00 
01 02 0B 20 F2 B0 80 FF 01 02 07 24 7C 42 B0 13 
A0 A7 03 3C 6C 43 B0 13 A0 A7 F2 B0 80 FF 01 02 
04 20 F2 F0 7F 00 19 02 92 3C F2 D0 80 00 19 02 
8E 3C 7C 40 0B 00 B0 13 74 A7 F2 B0 40 00 01 02 
04 24 F2 B0 80 FF 01 02 0C 24 F2 B0 40 00 01 02 
0B 20 F2 B0 80 FF 01 02 07 24 7C 42 B0 13 A0 A7 
03 3C 6C 43 B0 13 A0 A7 F2 B0 40 00 01 02 04 20 
F2 F0 BF 00 19 02 6B 3C F2 D0 40 00 19 02 67 3C 
F2 B2 01 02 25 20 F2 C2 19 02 C2 43 22 1F F2 F0 
3F 00 1B 02 7C 40 0B 00 B0 13 74 A7 C2 93 16 1F 
14 20 5F 42 4E 1F 0F 93 0A 24 1F 83 04 24 5C 43 
B0 13 74 A7 07 3C 7C 42 B0 13 74 A7 03 3C 6C 43 
B0 13 74 A7 B0 13 9A 9A 42 3C B0 13 FA 9E 3F 3C 
F2 D2 19 02 D2 43 22 1F B0 13 4C A8 F2 B0 40 00 
01 02 04 20 F2 F0 BF 00 19 02 03 3C F2 D0 40 00 
19 02 F2 B0 80 FF 01 02 04 20 F2 F0 7F 00 19 02 
03 3C F2 D0 80 00 19 02 F2 F0 3F 00 1D 02 7C 40 
0B 00 B0 13 74 A7 F2 B0 40 00 01 02 04 24 F2 B0 
80 FF 01 02 0C 24 F2 B0 40 00 01 02 0B 20 F2 B0 
80 FF 01 02 07 24 7C 42 B0 13 A0 A7 03 3C 6C 43 
B0 13 A0 A7 F2 D0 C0 00 1B 02 C2 43 4E 1F 4B 16 
00 13 4F 14 1F 42 FE 05 2F 82 91 24 3F 80 06 00 
60 24 2F 83 90 20 C2 93 61 1F 32 20 C2 93 45 1F 
8A 24 C2 93 62 1F 23 24 D2 93 62 1F 19 24 E2 93 
62 1F 81 20 F2 F0 EF 00 E0 05 E2 D3 E0 05 D2 93 
48 1F 05 20 E2 B3 E0 05 FD 23 E2 D2 E0 05 5C 43 
B0 13 DC AC 6C 43 B0 13 D6 AC D2 53 62 1F 6B 3C 
1F 42 04 1F E2 4F EE 05 D2 53 62 1F 64 3C E2 B2 
E0 05 FD 23 F2 D0 12 00 E0 05 D2 53 62 1F 5B 3C 
C2 93 62 1F 1D 24 D2 92 62 1F 63 1F 0F 2C E2 D2 
